
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     854:	00d70733          	add	a4,a4,a3
     858:	00078023          	sb	zero,0(a5)
     85c:	14078023          	sb	zero,320(a5)
     860:	28078023          	sb	zero,640(a5)
     864:	00178793          	addi	a5,a5,1
     868:	fef718e3          	bne	a4,a5,858 <__heap_size+0x58>
     86c:	00241513          	slli	a0,s0,0x2
     870:	00850533          	add	a0,a0,s0
     874:	00151513          	slli	a0,a0,0x1
     878:	7a5010ef          	jal	281c <__floatsidf>
     87c:	128aa603          	lw	a2,296(s5)
     880:	12caa683          	lw	a3,300(s5)
     884:	189010ef          	jal	220c <__adddf3>
     888:	130a2603          	lw	a2,304(s4)
     88c:	134a2683          	lw	a3,308(s4)
     890:	48d010ef          	jal	251c <__divdf3>
     894:	1389a603          	lw	a2,312(s3)
     898:	13c9a683          	lw	a3,316(s3)
     89c:	7c1010ef          	jal	285c <__muldf3>
     8a0:	14092603          	lw	a2,320(s2)
     8a4:	14492683          	lw	a3,324(s2)
     8a8:	165010ef          	jal	220c <__adddf3>
     8ac:	14c4a683          	lw	a3,332(s1)
     8b0:	1484a603          	lw	a2,328(s1)
     8b4:	159010ef          	jal	220c <__adddf3>
     8b8:	11c020ef          	jal	29d4 <__truncdfsf2>
     8bc:	711010ef          	jal	27cc <__fixsfsi>
     8c0:	00251793          	slli	a5,a0,0x2
     8c4:	00a786b3          	add	a3,a5,a0
     8c8:	08000737          	lui	a4,0x8000
     8cc:	080007b7          	lui	a5,0x8000
     8d0:	00669693          	slli	a3,a3,0x6
     8d4:	0e070713          	addi	a4,a4,224 # 80000e0 <_stack_end+0x7ef3ef8>
     8d8:	06078793          	addi	a5,a5,96 # 8000060 <_stack_end+0x7ef3e78>
     8dc:	00f687b3          	add	a5,a3,a5
     8e0:	00e686b3          	add	a3,a3,a4
     8e4:	01c00713          	li	a4,28
     8e8:	00e78023          	sb	a4,0(a5)
     8ec:	14e78023          	sb	a4,320(a5)
     8f0:	28e78023          	sb	a4,640(a5)
     8f4:	00178793          	addi	a5,a5,1
     8f8:	fef698e3          	bne	a3,a5,8e8 <__heap_size+0xe8>
     8fc:	01c12083          	lw	ra,28(sp)
     900:	01812403          	lw	s0,24(sp)
     904:	01412483          	lw	s1,20(sp)
     908:	01012903          	lw	s2,16(sp)
     90c:	00c12983          	lw	s3,12(sp)
     910:	00812a03          	lw	s4,8(sp)
     914:	00412a83          	lw	s5,4(sp)
     918:	02010113          	addi	sp,sp,32
     91c:	00008067          	ret

00000920 <drawMainMenu>:
     920:	ffff98b7          	lui	a7,0xffff9
     924:	08002837          	lui	a6,0x8002
     928:	0000c637          	lui	a2,0xc
     92c:	0d460613          	addi	a2,a2,212 # c0d4 <image_data+0x6d60>
     930:	00000513          	li	a0,0
     934:	2a088893          	addi	a7,a7,672 # ffff92a0 <_stack_end+0xffeed0b8>
     938:	5d080813          	addi	a6,a6,1488 # 80025d0 <_stack_end+0x7ef63e8>
     93c:	fff00593          	li	a1,-1
     940:	0a000313          	li	t1,160
     944:	011607b3          	add	a5,a2,a7
     948:	01050733          	add	a4,a0,a6
     94c:	0140006f          	j	960 <drawMainMenu+0x40>
     950:	00b70023          	sb	a1,0(a4)
     954:	0a078793          	addi	a5,a5,160
     958:	14070713          	addi	a4,a4,320
     95c:	00f60e63          	beq	a2,a5,978 <drawMainMenu+0x58>
     960:	0007c683          	lbu	a3,0(a5)
     964:	fe0696e3          	bnez	a3,950 <drawMainMenu+0x30>
     968:	00070023          	sb	zero,0(a4)
     96c:	0a078793          	addi	a5,a5,160
     970:	14070713          	addi	a4,a4,320
     974:	fef616e3          	bne	a2,a5,960 <drawMainMenu+0x40>
     978:	00150513          	addi	a0,a0,1
     97c:	00160613          	addi	a2,a2,1
     980:	fc6512e3          	bne	a0,t1,944 <drawMainMenu+0x24>
     984:	00008067          	ret

00000988 <drawHighscoreHighlight>:
     988:	00261713          	slli	a4,a2,0x2
     98c:	00c70733          	add	a4,a4,a2
     990:	080097b7          	lui	a5,0x8009
     994:	080096b7          	lui	a3,0x8009
     998:	00271713          	slli	a4,a4,0x2
     99c:	65078793          	addi	a5,a5,1616 # 8009650 <_stack_end+0x7efd468>
     9a0:	66268693          	addi	a3,a3,1634 # 8009662 <_stack_end+0x7efd47a>
     9a4:	00f707b3          	add	a5,a4,a5
     9a8:	00d70733          	add	a4,a4,a3
     9ac:	00078023          	sb	zero,0(a5)
     9b0:	14078023          	sb	zero,320(a5)
     9b4:	00178793          	addi	a5,a5,1
     9b8:	fef71ae3          	bne	a4,a5,9ac <drawHighscoreHighlight+0x24>
     9bc:	00259693          	slli	a3,a1,0x2
     9c0:	00b686b3          	add	a3,a3,a1
     9c4:	080097b7          	lui	a5,0x8009
     9c8:	08009637          	lui	a2,0x8009
     9cc:	00269693          	slli	a3,a3,0x2
     9d0:	65078793          	addi	a5,a5,1616 # 8009650 <_stack_end+0x7efd468>
     9d4:	66260613          	addi	a2,a2,1634 # 8009662 <_stack_end+0x7efd47a>
     9d8:	00f687b3          	add	a5,a3,a5
     9dc:	0ff57713          	zext.b	a4,a0
     9e0:	00c686b3          	add	a3,a3,a2
     9e4:	00e78023          	sb	a4,0(a5)
     9e8:	14e78023          	sb	a4,320(a5)
     9ec:	00178793          	addi	a5,a5,1
     9f0:	fef69ae3          	bne	a3,a5,9e4 <drawHighscoreHighlight+0x5c>
     9f4:	00008067          	ret

000009f8 <drawLetter>:
     9f8:	fe010113          	addi	sp,sp,-32
     9fc:	00812c23          	sw	s0,24(sp)
     a00:	00912a23          	sw	s1,20(sp)
     a04:	00058413          	mv	s0,a1
     a08:	00060493          	mv	s1,a2
     a0c:	00810593          	addi	a1,sp,8
     a10:	00c10613          	addi	a2,sp,12
     a14:	01212823          	sw	s2,16(sp)
     a18:	00112e23          	sw	ra,28(sp)
     a1c:	00068913          	mv	s2,a3
     a20:	00012423          	sw	zero,8(sp)
     a24:	00012623          	sw	zero,12(sp)
     a28:	56c000ef          	jal	f94 <getLetterFromArray>
     a2c:	00100793          	li	a5,1
     a30:	0af90863          	beq	s2,a5,ae0 <drawLetter+0xe8>
     a34:	00812703          	lw	a4,8(sp)
     a38:	00c12783          	lw	a5,12(sp)
     a3c:	01500513          	li	a0,21
     a40:	01400693          	li	a3,20
     a44:	40e787b3          	sub	a5,a5,a4
     a48:	02a7c533          	div	a0,a5,a0
     a4c:	06f6de63          	bge	a3,a5,ac8 <drawLetter+0xd0>
     a50:	00249613          	slli	a2,s1,0x2
     a54:	00960633          	add	a2,a2,s1
     a58:	00661613          	slli	a2,a2,0x6
     a5c:	080027b7          	lui	a5,0x8002
     a60:	000048b7          	lui	a7,0x4
     a64:	00860633          	add	a2,a2,s0
     a68:	a4078793          	addi	a5,a5,-1472 # 8001a40 <_stack_end+0x7ef5858>
     a6c:	ffffe337          	lui	t1,0xffffe
     a70:	4d888893          	addi	a7,a7,1240 # 44d8 <letter_images>
     a74:	00f60633          	add	a2,a2,a5
     a78:	00000813          	li	a6,0
     a7c:	00e888b3          	add	a7,a7,a4
     a80:	5c030313          	addi	t1,t1,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     a84:	fff00593          	li	a1,-1
     a88:	01088733          	add	a4,a7,a6
     a8c:	006607b3          	add	a5,a2,t1
     a90:	0140006f          	j	aa4 <drawLetter+0xac>
     a94:	00078023          	sb	zero,0(a5)
     a98:	14078793          	addi	a5,a5,320
     a9c:	00a70733          	add	a4,a4,a0
     aa0:	00c78e63          	beq	a5,a2,abc <drawLetter+0xc4>
     aa4:	00074683          	lbu	a3,0(a4)
     aa8:	fe0686e3          	beqz	a3,a94 <drawLetter+0x9c>
     aac:	00b78023          	sb	a1,0(a5)
     ab0:	14078793          	addi	a5,a5,320
     ab4:	00a70733          	add	a4,a4,a0
     ab8:	fec796e3          	bne	a5,a2,aa4 <drawLetter+0xac>
     abc:	00180813          	addi	a6,a6,1
     ac0:	00160613          	addi	a2,a2,1
     ac4:	fd0512e3          	bne	a0,a6,a88 <drawLetter+0x90>
     ac8:	01c12083          	lw	ra,28(sp)
     acc:	01812403          	lw	s0,24(sp)
     ad0:	01412483          	lw	s1,20(sp)
     ad4:	01012903          	lw	s2,16(sp)
     ad8:	02010113          	addi	sp,sp,32
     adc:	00008067          	ret
     ae0:	00249713          	slli	a4,s1,0x2
     ae4:	00970733          	add	a4,a4,s1
     ae8:	00671713          	slli	a4,a4,0x6
     aec:	080027b7          	lui	a5,0x8002
     af0:	00870733          	add	a4,a4,s0
     af4:	a4078793          	addi	a5,a5,-1472 # 8001a40 <_stack_end+0x7ef5858>
     af8:	ffffe637          	lui	a2,0xffffe
     afc:	00040693          	mv	a3,s0
     b00:	00f70733          	add	a4,a4,a5
     b04:	01240593          	addi	a1,s0,18
     b08:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     b0c:	00c707b3          	add	a5,a4,a2
     b10:	00078023          	sb	zero,0(a5)
     b14:	14078793          	addi	a5,a5,320
     b18:	fee79ce3          	bne	a5,a4,b10 <drawLetter+0x118>
     b1c:	00168693          	addi	a3,a3,1
     b20:	00170713          	addi	a4,a4,1
     b24:	feb694e3          	bne	a3,a1,b0c <drawLetter+0x114>
     b28:	01c12083          	lw	ra,28(sp)
     b2c:	01812403          	lw	s0,24(sp)
     b30:	01412483          	lw	s1,20(sp)
     b34:	01012903          	lw	s2,16(sp)
     b38:	02010113          	addi	sp,sp,32
     b3c:	00008067          	ret

00000b40 <drawNumber>:
     b40:	00800793          	li	a5,8
     b44:	06a7e263          	bltu	a5,a0,ba8 <drawNumber+0x68>
     b48:	000047b7          	lui	a5,0x4
     b4c:	4a078793          	addi	a5,a5,1184 # 44a0 <player_button+0x4c>
     b50:	00251513          	slli	a0,a0,0x2
     b54:	00f50533          	add	a0,a0,a5
     b58:	00052783          	lw	a5,0(a0)
     b5c:	00078067          	jr	a5
     b60:	03700513          	li	a0,55
     b64:	e95ff06f          	j	9f8 <drawLetter>
     b68:	03800513          	li	a0,56
     b6c:	e8dff06f          	j	9f8 <drawLetter>
     b70:	03000513          	li	a0,48
     b74:	e85ff06f          	j	9f8 <drawLetter>
     b78:	03100513          	li	a0,49
     b7c:	e7dff06f          	j	9f8 <drawLetter>
     b80:	03200513          	li	a0,50
     b84:	e75ff06f          	j	9f8 <drawLetter>
     b88:	03300513          	li	a0,51
     b8c:	e6dff06f          	j	9f8 <drawLetter>
     b90:	03400513          	li	a0,52
     b94:	e65ff06f          	j	9f8 <drawLetter>
     b98:	03500513          	li	a0,53
     b9c:	e5dff06f          	j	9f8 <drawLetter>
     ba0:	03600513          	li	a0,54
     ba4:	e55ff06f          	j	9f8 <drawLetter>
     ba8:	03900513          	li	a0,57
     bac:	e4dff06f          	j	9f8 <drawLetter>

00000bb0 <drawScore>:
     bb0:	fe010113          	addi	sp,sp,-32
     bb4:	01212823          	sw	s2,16(sp)
     bb8:	00a00913          	li	s2,10
     bbc:	01412423          	sw	s4,8(sp)
     bc0:	03256a33          	rem	s4,a0,s2
     bc4:	00812c23          	sw	s0,24(sp)
     bc8:	08500593          	li	a1,133
     bcc:	00050413          	mv	s0,a0
     bd0:	00112e23          	sw	ra,28(sp)
     bd4:	00912a23          	sw	s1,20(sp)
     bd8:	01312623          	sw	s3,12(sp)
     bdc:	06400493          	li	s1,100
     be0:	000a0513          	mv	a0,s4
     be4:	ec0ff0ef          	jal	2a4 <drawNumber.constprop.1>
     be8:	032449b3          	div	s3,s0,s2
     bec:	07100593          	li	a1,113
     bf0:	0329e9b3          	rem	s3,s3,s2
     bf4:	00098513          	mv	a0,s3
     bf8:	eacff0ef          	jal	2a4 <drawNumber.constprop.1>
     bfc:	029444b3          	div	s1,s0,s1
     c00:	05d00593          	li	a1,93
     c04:	0324e4b3          	rem	s1,s1,s2
     c08:	00048513          	mv	a0,s1
     c0c:	e98ff0ef          	jal	2a4 <drawNumber.constprop.1>
     c10:	3e800793          	li	a5,1000
     c14:	02f44433          	div	s0,s0,a5
     c18:	04900593          	li	a1,73
     c1c:	03246433          	rem	s0,s0,s2
     c20:	00040513          	mv	a0,s0
     c24:	e80ff0ef          	jal	2a4 <drawNumber.constprop.1>
     c28:	000a0513          	mv	a0,s4
     c2c:	08500593          	li	a1,133
     c30:	e04ff0ef          	jal	234 <drawNumber.constprop.0>
     c34:	00098513          	mv	a0,s3
     c38:	07100593          	li	a1,113
     c3c:	df8ff0ef          	jal	234 <drawNumber.constprop.0>
     c40:	00048513          	mv	a0,s1
     c44:	05d00593          	li	a1,93
     c48:	decff0ef          	jal	234 <drawNumber.constprop.0>
     c4c:	00040513          	mv	a0,s0
     c50:	01812403          	lw	s0,24(sp)
     c54:	01c12083          	lw	ra,28(sp)
     c58:	01412483          	lw	s1,20(sp)
     c5c:	01012903          	lw	s2,16(sp)
     c60:	00c12983          	lw	s3,12(sp)
     c64:	00812a03          	lw	s4,8(sp)
     c68:	04900593          	li	a1,73
     c6c:	02010113          	addi	sp,sp,32
     c70:	dc4ff06f          	j	234 <drawNumber.constprop.0>

00000c74 <gameTick>:
     c74:	fe010113          	addi	sp,sp,-32
     c78:	01212823          	sw	s2,16(sp)
     c7c:	00004937          	lui	s2,0x4
     c80:	44092603          	lw	a2,1088(s2) # 4440 <snake_lastdir>
     c84:	00812c23          	sw	s0,24(sp)
     c88:	00912a23          	sw	s1,20(sp)
     c8c:	00004437          	lui	s0,0x4
     c90:	000044b7          	lui	s1,0x4
     c94:	00112e23          	sw	ra,28(sp)
     c98:	01312623          	sw	s3,12(sp)
     c9c:	00167793          	andi	a5,a2,1
     ca0:	45442703          	lw	a4,1108(s0) # 4454 <player_button>
     ca4:	44c4a583          	lw	a1,1100(s1) # 444c <snake_head>
     ca8:	0a079463          	bnez	a5,d50 <gameTick+0xdc>
     cac:	01f75693          	srli	a3,a4,0x1f
     cb0:	00d707b3          	add	a5,a4,a3
     cb4:	0017f793          	andi	a5,a5,1
     cb8:	fff78793          	addi	a5,a5,-1
     cbc:	000039b7          	lui	s3,0x3
     cc0:	08d78e63          	beq	a5,a3,d5c <gameTick+0xe8>
     cc4:	aec98513          	addi	a0,s3,-1300 # 2aec <game_board>
     cc8:	4d9000ef          	jal	19a0 <getCellInDirection>
     ccc:	00050413          	mv	s0,a0
     cd0:	00042783          	lw	a5,0(s0)
     cd4:	00300713          	li	a4,3
     cd8:	0ae78463          	beq	a5,a4,d80 <gameTick+0x10c>
     cdc:	00500713          	li	a4,5
     ce0:	04e78863          	beq	a5,a4,d30 <gameTick+0xbc>
     ce4:	00100713          	li	a4,1
     ce8:	00000513          	li	a0,0
     cec:	02e78463          	beq	a5,a4,d14 <gameTick+0xa0>
     cf0:	00004937          	lui	s2,0x4
     cf4:	44892503          	lw	a0,1096(s2) # 4448 <snake_end>
     cf8:	375000ef          	jal	186c <moveEnd>
     cfc:	44a92423          	sw	a0,1096(s2)
     d00:	44c4a503          	lw	a0,1100(s1)
     d04:	00040593          	mv	a1,s0
     d08:	381000ef          	jal	1888 <moveHead>
     d0c:	44a4a623          	sw	a0,1100(s1)
     d10:	00100513          	li	a0,1
     d14:	01c12083          	lw	ra,28(sp)
     d18:	01812403          	lw	s0,24(sp)
     d1c:	01412483          	lw	s1,20(sp)
     d20:	01012903          	lw	s2,16(sp)
     d24:	00c12983          	lw	s3,12(sp)
     d28:	02010113          	addi	sp,sp,32
     d2c:	00008067          	ret
     d30:	000047b7          	lui	a5,0x4
     d34:	4507a503          	lw	a0,1104(a5) # 4450 <currentGameScore>
     d38:	00150513          	addi	a0,a0,1
     d3c:	44a7a823          	sw	a0,1104(a5)
     d40:	e71ff0ef          	jal	bb0 <drawScore>
     d44:	aec98513          	addi	a0,s3,-1300
     d48:	35d000ef          	jal	18a4 <newApple>
     d4c:	fb5ff06f          	j	d00 <gameTick+0x8c>
     d50:	00177793          	andi	a5,a4,1
     d54:	000039b7          	lui	s3,0x3
     d58:	f60796e3          	bnez	a5,cc4 <gameTick+0x50>
     d5c:	00070613          	mv	a2,a4
     d60:	aec98513          	addi	a0,s3,-1300 # 2aec <game_board>
     d64:	43d000ef          	jal	19a0 <getCellInDirection>
     d68:	45442783          	lw	a5,1108(s0)
     d6c:	00050413          	mv	s0,a0
     d70:	00300713          	li	a4,3
     d74:	44f92023          	sw	a5,1088(s2)
     d78:	00042783          	lw	a5,0(s0)
     d7c:	f6e790e3          	bne	a5,a4,cdc <gameTick+0x68>
     d80:	01c12083          	lw	ra,28(sp)
     d84:	01812403          	lw	s0,24(sp)
     d88:	01412483          	lw	s1,20(sp)
     d8c:	01012903          	lw	s2,16(sp)
     d90:	00c12983          	lw	s3,12(sp)
     d94:	00000513          	li	a0,0
     d98:	02010113          	addi	sp,sp,32
     d9c:	00008067          	ret

00000da0 <handle_interrupt>:
     da0:	040007b7          	lui	a5,0x4000
     da4:	ff010113          	addi	sp,sp,-16
     da8:	0207d703          	lhu	a4,32(a5) # 4000020 <_stack_end+0x3ef3e38>
     dac:	00112623          	sw	ra,12(sp)
     db0:	02079023          	sh	zero,32(a5)
     db4:	ec1ff0ef          	jal	c74 <gameTick>
     db8:	000047b7          	lui	a5,0x4
     dbc:	44a7a223          	sw	a0,1092(a5) # 4444 <game_running>
     dc0:	4447a703          	lw	a4,1092(a5)
     dc4:	00100793          	li	a5,1
     dc8:	00f70a63          	beq	a4,a5,ddc <handle_interrupt+0x3c>
     dcc:	9c1ff0ef          	jal	78c <clearScreen>
     dd0:	00c12083          	lw	ra,12(sp)
     dd4:	01010113          	addi	sp,sp,16
     dd8:	3e80106f          	j	21c0 <resetTimer>
     ddc:	00003537          	lui	a0,0x3
     de0:	aec50513          	addi	a0,a0,-1300 # 2aec <game_board>
     de4:	8c5ff0ef          	jal	6a8 <drawBoard>
     de8:	000016b7          	lui	a3,0x1
     dec:	04000737          	lui	a4,0x4000
     df0:	b2068693          	addi	a3,a3,-1248 # b20 <drawLetter+0x128>
     df4:	02d71423          	sh	a3,40(a4) # 4000028 <_stack_end+0x3ef3e40>
     df8:	040007b7          	lui	a5,0x4000
     dfc:	03000693          	li	a3,48
     e00:	02d79623          	sh	a3,44(a5) # 400002c <_stack_end+0x3ef3e44>
     e04:	04000737          	lui	a4,0x4000
     e08:	02475783          	lhu	a5,36(a4) # 4000024 <_stack_end+0x3ef3e3c>
     e0c:	00c12083          	lw	ra,12(sp)
     e10:	01079793          	slli	a5,a5,0x10
     e14:	4107d793          	srai	a5,a5,0x10
     e18:	0047e793          	ori	a5,a5,4
     e1c:	02f71223          	sh	a5,36(a4)
     e20:	01010113          	addi	sp,sp,16
     e24:	00008067          	ret

00000e28 <runGame>:
     e28:	fd010113          	addi	sp,sp,-48
     e2c:	01612823          	sw	s6,16(sp)
     e30:	00003b37          	lui	s6,0x3
     e34:	03212023          	sw	s2,32(sp)
     e38:	01312e23          	sw	s3,28(sp)
     e3c:	01412c23          	sw	s4,24(sp)
     e40:	01400793          	li	a5,20
     e44:	02112623          	sw	ra,44(sp)
     e48:	02812423          	sw	s0,40(sp)
     e4c:	02912223          	sw	s1,36(sp)
     e50:	01512a23          	sw	s5,20(sp)
     e54:	aecb0913          	addi	s2,s6,-1300 # 2aec <game_board>
     e58:	00004a37          	lui	s4,0x4
     e5c:	00004737          	lui	a4,0x4
     e60:	00200693          	li	a3,2
     e64:	00f92023          	sw	a5,0(s2)
     e68:	00f92223          	sw	a5,4(s2)
     e6c:	00100793          	li	a5,1
     e70:	44d72023          	sw	a3,1088(a4) # 4440 <snake_lastdir>
     e74:	44fa2223          	sw	a5,1092(s4) # 4444 <game_running>
     e78:	00000993          	li	s3,0
     e7c:	00299a93          	slli	s5,s3,0x2
     e80:	013a8ab3          	add	s5,s5,s3
     e84:	00000493          	li	s1,0
     e88:	002a9a93          	slli	s5,s5,0x2
     e8c:	00048693          	mv	a3,s1
     e90:	00098613          	mv	a2,s3
     e94:	00000593          	li	a1,0
     e98:	00010513          	mv	a0,sp
     e9c:	13d000ef          	jal	17d8 <newCell>
