
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     8b4:	02445783          	lhu	a5,36(s0)
     8b8:	04000737          	lui	a4,0x4000
     8bc:	02070713          	addi	a4,a4,32 # 4000020 <_stack_end+0x3ef7f10>
     8c0:	01079793          	slli	a5,a5,0x10
     8c4:	4107d793          	srai	a5,a5,0x10
     8c8:	0047e793          	ori	a5,a5,4
     8cc:	02f41223          	sh	a5,36(s0)
     8d0:	02440413          	addi	s0,s0,36
     8d4:	00075783          	lhu	a5,0(a4)
     8d8:	0027f793          	andi	a5,a5,2
     8dc:	fe079ce3          	bnez	a5,8d4 <__heap_size+0xd4>
     8e0:	000087b7          	lui	a5,0x8
     8e4:	0607a503          	lw	a0,96(a5) # 8060 <player_score>
     8e8:	494000ef          	jal	d7c <print_dec>
     8ec:	000012b7          	lui	t0,0x1
     8f0:	16028293          	addi	t0,t0,352 # 1160 <moveSelect+0x60>
     8f4:	00510133          	add	sp,sp,t0
     8f8:	7ec12083          	lw	ra,2028(sp)
     8fc:	7e812403          	lw	s0,2024(sp)
     900:	7e412483          	lw	s1,2020(sp)
     904:	7e012903          	lw	s2,2016(sp)
     908:	7dc12983          	lw	s3,2012(sp)
     90c:	00000513          	li	a0,0
     910:	7f010113          	addi	sp,sp,2032
     914:	00008067          	ret

00000918 <pseudoRandom>:
     918:	000086b7          	lui	a3,0x8
     91c:	0506a783          	lw	a5,80(a3) # 8050 <seed>
     920:	0001e737          	lui	a4,0x1e
     924:	24070713          	addi	a4,a4,576 # 1e240 <__global_pointer+0x159f4>
     928:	02e787b3          	mul	a5,a5,a4
     92c:	00179513          	slli	a0,a5,0x1
     930:	04f6a823          	sw	a5,80(a3)
     934:	01155513          	srli	a0,a0,0x11
     938:	00008067          	ret

0000093c <newPos>:
     93c:	ff010113          	addi	sp,sp,-16
     940:	01010113          	addi	sp,sp,16
     944:	00008067          	ret

00000948 <newCell>:
     948:	00b52023          	sw	a1,0(a0)
     94c:	00c52223          	sw	a2,4(a0)
     950:	00d52423          	sw	a3,8(a0)
     954:	00052623          	sw	zero,12(a0)
     958:	00008067          	ret

0000095c <makeWalls>:
     95c:	00452583          	lw	a1,4(a0)
     960:	00052803          	lw	a6,0(a0)
     964:	00850793          	addi	a5,a0,8
     968:	fff58893          	addi	a7,a1,-1
     96c:	00489893          	slli	a7,a7,0x4
     970:	00000713          	li	a4,0
     974:	00100693          	li	a3,1
     978:	01005e63          	blez	a6,994 <makeWalls+0x38>
     97c:	00d7a023          	sw	a3,0(a5)
     980:	01178633          	add	a2,a5,a7
     984:	00d62023          	sw	a3,0(a2)
     988:	00170713          	addi	a4,a4,1
     98c:	14078793          	addi	a5,a5,320
     990:	ff0716e3          	bne	a4,a6,97c <makeWalls+0x20>
     994:	00200793          	li	a5,2
     998:	04b7d063          	bge	a5,a1,9d8 <makeWalls+0x7c>
     99c:	fff80813          	addi	a6,a6,-1
     9a0:	00281613          	slli	a2,a6,0x2
     9a4:	ff850793          	addi	a5,a0,-8
     9a8:	00459693          	slli	a3,a1,0x4
     9ac:	01060633          	add	a2,a2,a6
     9b0:	00f686b3          	add	a3,a3,a5
     9b4:	01850513          	addi	a0,a0,24
     9b8:	00661613          	slli	a2,a2,0x6
     9bc:	00100793          	li	a5,1
     9c0:	00f52023          	sw	a5,0(a0)
     9c4:	00c50733          	add	a4,a0,a2
     9c8:	00f72023          	sw	a5,0(a4)
     9cc:	01050513          	addi	a0,a0,16
     9d0:	fed518e3          	bne	a0,a3,9c0 <makeWalls+0x64>
     9d4:	00008067          	ret
     9d8:	00008067          	ret

000009dc <moveEnd>:
     9dc:	00050793          	mv	a5,a0
     9e0:	00c52503          	lw	a0,12(a0)
     9e4:	00400713          	li	a4,4
     9e8:	0007a023          	sw	zero,0(a5)
     9ec:	00e52023          	sw	a4,0(a0)
     9f0:	0007a623          	sw	zero,12(a5)
     9f4:	00008067          	ret

000009f8 <moveHead>:
     9f8:	00300793          	li	a5,3
     9fc:	00f52023          	sw	a5,0(a0)
     a00:	00b52623          	sw	a1,12(a0)
     a04:	00200793          	li	a5,2
     a08:	00f5a023          	sw	a5,0(a1)
     a0c:	00058513          	mv	a0,a1
     a10:	00008067          	ret

00000a14 <newApple>:
     a14:	ff010113          	addi	sp,sp,-16
     a18:	00812623          	sw	s0,12(sp)
     a1c:	01010413          	addi	s0,sp,16
     a20:	00052e03          	lw	t3,0(a0)
     a24:	00452e83          	lw	t4,4(a0)
     a28:	00200713          	li	a4,2
     a2c:	ffee0793          	addi	a5,t3,-2
     a30:	ffee8693          	addi	a3,t4,-2
     a34:	02d787b3          	mul	a5,a5,a3
     a38:	00279793          	slli	a5,a5,0x2
     a3c:	00f78793          	addi	a5,a5,15
     a40:	ff07f793          	andi	a5,a5,-16
     a44:	40f10133          	sub	sp,sp,a5
     a48:	00010813          	mv	a6,sp
     a4c:	0dc75663          	bge	a4,t3,b18 <newApple+0x104>
     a50:	014e8593          	addi	a1,t4,20
     a54:	41d00333          	neg	t1,t4
     a58:	00459593          	slli	a1,a1,0x4
     a5c:	ffc50793          	addi	a5,a0,-4
     a60:	00431313          	slli	t1,t1,0x4
     a64:	00f585b3          	add	a1,a1,a5
     a68:	fffe0e13          	addi	t3,t3,-1
     a6c:	00100893          	li	a7,1
     a70:	00000693          	li	a3,0
     a74:	00200f13          	li	t5,2
     a78:	02030313          	addi	t1,t1,32 # 8000020 <_stack_end+0x7ef7f10>
     a7c:	00b307b3          	add	a5,t1,a1
     a80:	03df5263          	bge	t5,t4,aa4 <newApple+0x90>
     a84:	ffc7a603          	lw	a2,-4(a5)
     a88:	00269713          	slli	a4,a3,0x2
     a8c:	00e80733          	add	a4,a6,a4
     a90:	00061663          	bnez	a2,a9c <newApple+0x88>
     a94:	00f72023          	sw	a5,0(a4)
     a98:	00168693          	addi	a3,a3,1
     a9c:	01078793          	addi	a5,a5,16
     aa0:	fef592e3          	bne	a1,a5,a84 <newApple+0x70>
     aa4:	00188893          	addi	a7,a7,1
     aa8:	14058593          	addi	a1,a1,320
     aac:	fd1e18e3          	bne	t3,a7,a7c <newApple+0x68>
     ab0:	00008637          	lui	a2,0x8
     ab4:	05062703          	lw	a4,80(a2) # 8050 <seed>
     ab8:	0001e7b7          	lui	a5,0x1e
     abc:	24078793          	addi	a5,a5,576 # 1e240 <__global_pointer+0x159f4>
     ac0:	02f70733          	mul	a4,a4,a5
     ac4:	00171793          	slli	a5,a4,0x1
     ac8:	0117d793          	srli	a5,a5,0x11
     acc:	02d7f7b3          	remu	a5,a5,a3
     ad0:	04e62823          	sw	a4,80(a2)
     ad4:	00279793          	slli	a5,a5,0x2
     ad8:	00f80833          	add	a6,a6,a5
     adc:	00082783          	lw	a5,0(a6)
     ae0:	0007a703          	lw	a4,0(a5)
     ae4:	0047a683          	lw	a3,4(a5)
     ae8:	00271793          	slli	a5,a4,0x2
     aec:	00e787b3          	add	a5,a5,a4
     af0:	00279793          	slli	a5,a5,0x2
     af4:	00d787b3          	add	a5,a5,a3
     af8:	00479793          	slli	a5,a5,0x4
     afc:	00f50533          	add	a0,a0,a5
     b00:	00500793          	li	a5,5
     b04:	00f52423          	sw	a5,8(a0)
     b08:	ff040113          	addi	sp,s0,-16
     b0c:	00c12403          	lw	s0,12(sp)
     b10:	01010113          	addi	sp,sp,16
     b14:	00008067          	ret
     b18:	00000693          	li	a3,0
     b1c:	f95ff06f          	j	ab0 <newApple+0x9c>

00000b20 <getCellInDirection>:
     b20:	00400713          	li	a4,4
     b24:	0045a783          	lw	a5,4(a1)
     b28:	0085a683          	lw	a3,8(a1)
     b2c:	06e60863          	beq	a2,a4,b9c <getCellInDirection+0x7c>
     b30:	02c74c63          	blt	a4,a2,b68 <getCellInDirection+0x48>
     b34:	00100713          	li	a4,1
     b38:	08e60463          	beq	a2,a4,bc0 <getCellInDirection+0xa0>
     b3c:	00200713          	li	a4,2
     b40:	04e61a63          	bne	a2,a4,b94 <getCellInDirection+0x74>
     b44:	00279713          	slli	a4,a5,0x2
     b48:	00f707b3          	add	a5,a4,a5
     b4c:	00168693          	addi	a3,a3,1
     b50:	00279793          	slli	a5,a5,0x2
     b54:	00d787b3          	add	a5,a5,a3
     b58:	00479793          	slli	a5,a5,0x4
     b5c:	00878793          	addi	a5,a5,8
     b60:	00f50533          	add	a0,a0,a5
     b64:	00008067          	ret
     b68:	00800713          	li	a4,8
     b6c:	02e61463          	bne	a2,a4,b94 <getCellInDirection+0x74>
     b70:	00279713          	slli	a4,a5,0x2
     b74:	00f707b3          	add	a5,a4,a5
     b78:	fff68693          	addi	a3,a3,-1
     b7c:	00279793          	slli	a5,a5,0x2
     b80:	00d787b3          	add	a5,a5,a3
     b84:	00479793          	slli	a5,a5,0x4
     b88:	00878793          	addi	a5,a5,8
     b8c:	00f50533          	add	a0,a0,a5
     b90:	00008067          	ret
     b94:	00000513          	li	a0,0
     b98:	00008067          	ret
     b9c:	00178793          	addi	a5,a5,1
     ba0:	00279713          	slli	a4,a5,0x2
     ba4:	00f707b3          	add	a5,a4,a5
     ba8:	00279793          	slli	a5,a5,0x2
     bac:	00d787b3          	add	a5,a5,a3
     bb0:	00479793          	slli	a5,a5,0x4
     bb4:	00878793          	addi	a5,a5,8
     bb8:	00f50533          	add	a0,a0,a5
     bbc:	00008067          	ret
     bc0:	fff78793          	addi	a5,a5,-1
     bc4:	00279713          	slli	a4,a5,0x2
     bc8:	00f707b3          	add	a5,a4,a5
     bcc:	00279793          	slli	a5,a5,0x2
     bd0:	00d787b3          	add	a5,a5,a3
     bd4:	00479793          	slli	a5,a5,0x4
     bd8:	00878793          	addi	a5,a5,8
     bdc:	00f50533          	add	a0,a0,a5
     be0:	00008067          	ret

00000be4 <game_init>:
     be4:	00052883          	lw	a7,0(a0)
     be8:	00300813          	li	a6,3
     bec:	00452e03          	lw	t3,4(a0)
     bf0:	0308c333          	div	t1,a7,a6
     bf4:	00189393          	slli	t2,a7,0x1
     bf8:	01fe5f13          	srli	t5,t3,0x1f
     bfc:	01cf0f33          	add	t5,t5,t3
     c00:	401f5f13          	srai	t5,t5,0x1
     c04:	ff010113          	addi	sp,sp,-16
     c08:	00812623          	sw	s0,12(sp)
     c0c:	000087b7          	lui	a5,0x8
     c10:	0607a023          	sw	zero,96(a5) # 8060 <player_score>
     c14:	0303c3b3          	div	t2,t2,a6
     c18:	00231813          	slli	a6,t1,0x2
     c1c:	00680833          	add	a6,a6,t1
     c20:	00281813          	slli	a6,a6,0x2
     c24:	01e802b3          	add	t0,a6,t5
     c28:	00429293          	slli	t0,t0,0x4
     c2c:	fec80813          	addi	a6,a6,-20
     c30:	00828413          	addi	s0,t0,8
     c34:	01e80833          	add	a6,a6,t5
     c38:	fff30f93          	addi	t6,t1,-1
     c3c:	00481813          	slli	a6,a6,0x4
     c40:	00850333          	add	t1,a0,s0
     c44:	0065a023          	sw	t1,0(a1)
     c48:	005502b3          	add	t0,a0,t0
     c4c:	00880813          	addi	a6,a6,8
     c50:	002f9313          	slli	t1,t6,0x2
     c54:	00200413          	li	s0,2
     c58:	0082a423          	sw	s0,8(t0)
     c5c:	01050833          	add	a6,a0,a6
     c60:	01f30333          	add	t1,t1,t6
     c64:	01062023          	sw	a6,0(a2)
     c68:	00231613          	slli	a2,t1,0x2
     c6c:	0005a583          	lw	a1,0(a1)
     c70:	01e60633          	add	a2,a2,t5
     c74:	00461613          	slli	a2,a2,0x4
     c78:	00c50633          	add	a2,a0,a2
     c7c:	00400813          	li	a6,4
     c80:	01062423          	sw	a6,8(a2)
     c84:	00b62a23          	sw	a1,20(a2)
     c88:	00500593          	li	a1,5
     c8c:	00239613          	slli	a2,t2,0x2
     c90:	00760633          	add	a2,a2,t2
     c94:	00261613          	slli	a2,a2,0x2
     c98:	01e60633          	add	a2,a2,t5
     c9c:	00461613          	slli	a2,a2,0x4
     ca0:	00c50633          	add	a2,a0,a2
     ca4:	00b62423          	sw	a1,8(a2)
     ca8:	03105863          	blez	a7,cd8 <game_init+0xf4>
     cac:	fffe0e93          	addi	t4,t3,-1
     cb0:	00850793          	addi	a5,a0,8
     cb4:	004e9e93          	slli	t4,t4,0x4
     cb8:	00000713          	li	a4,0
     cbc:	00100693          	li	a3,1
     cc0:	00d7a023          	sw	a3,0(a5)
     cc4:	01d78633          	add	a2,a5,t4
     cc8:	00d62023          	sw	a3,0(a2)
     ccc:	00170713          	addi	a4,a4,1
     cd0:	14078793          	addi	a5,a5,320
     cd4:	fee896e3          	bne	a7,a4,cc0 <game_init+0xdc>
     cd8:	00200793          	li	a5,2
     cdc:	03c7de63          	bge	a5,t3,d18 <game_init+0x134>
     ce0:	fff88893          	addi	a7,a7,-1
     ce4:	00289693          	slli	a3,a7,0x2
     ce8:	ff850613          	addi	a2,a0,-8
     cec:	004e1e13          	slli	t3,t3,0x4
     cf0:	011686b3          	add	a3,a3,a7
     cf4:	01850513          	addi	a0,a0,24
     cf8:	01c60633          	add	a2,a2,t3
     cfc:	00669693          	slli	a3,a3,0x6
     d00:	00100793          	li	a5,1
     d04:	00f52023          	sw	a5,0(a0)
     d08:	00d50733          	add	a4,a0,a3
     d0c:	00f72023          	sw	a5,0(a4)
     d10:	01050513          	addi	a0,a0,16
     d14:	fec518e3          	bne	a0,a2,d04 <game_init+0x120>
     d18:	00c12403          	lw	s0,12(sp)
     d1c:	01010113          	addi	sp,sp,16
     d20:	00008067          	ret

00000d24 <printc>:
     d24:	04000737          	lui	a4,0x4000
     d28:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     d2c:	000106b7          	lui	a3,0x10
     d30:	00072783          	lw	a5,0(a4)
     d34:	fed7eee3          	bltu	a5,a3,d30 <printc+0xc>
     d38:	040007b7          	lui	a5,0x4000
     d3c:	04a7a023          	sw	a0,64(a5) # 4000040 <_stack_end+0x3ef7f30>
     d40:	00008067          	ret

00000d44 <print>:
     d44:	00054603          	lbu	a2,0(a0)
     d48:	02060863          	beqz	a2,d78 <print+0x34>
     d4c:	04000737          	lui	a4,0x4000
     d50:	040005b7          	lui	a1,0x4000
     d54:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     d58:	000106b7          	lui	a3,0x10
     d5c:	04058593          	addi	a1,a1,64 # 4000040 <_stack_end+0x3ef7f30>
     d60:	00072783          	lw	a5,0(a4)
     d64:	fed7eee3          	bltu	a5,a3,d60 <print+0x1c>
     d68:	00c5a023          	sw	a2,0(a1)
     d6c:	00154603          	lbu	a2,1(a0)
     d70:	00150513          	addi	a0,a0,1
     d74:	fe0616e3          	bnez	a2,d60 <print+0x1c>
     d78:	00008067          	ret

00000d7c <print_dec>:
     d7c:	3b9ad737          	lui	a4,0x3b9ad
     d80:	040006b7          	lui	a3,0x4000
     d84:	04000337          	lui	t1,0x4000
     d88:	00a00593          	li	a1,10
     d8c:	00000793          	li	a5,0
     d90:	a0070713          	addi	a4,a4,-1536 # 3b9aca00 <_stack_end+0x3b8a48f0>
     d94:	04468693          	addi	a3,a3,68 # 4000044 <_stack_end+0x3ef7f34>
     d98:	00010637          	lui	a2,0x10
     d9c:	04030313          	addi	t1,t1,64 # 4000040 <_stack_end+0x3ef7f30>
     da0:	00a00893          	li	a7,10
     da4:	04e57063          	bgeu	a0,a4,de4 <print_dec+0x68>
     da8:	02079e63          	bnez	a5,de4 <print_dec+0x68>
     dac:	fff58593          	addi	a1,a1,-1
     db0:	02e57533          	remu	a0,a0,a4
     db4:	03175733          	divu	a4,a4,a7
     db8:	fe0596e3          	bnez	a1,da4 <print_dec+0x28>
     dbc:	02079263          	bnez	a5,de0 <print_dec+0x64>
     dc0:	04000737          	lui	a4,0x4000
     dc4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     dc8:	000106b7          	lui	a3,0x10
     dcc:	00072783          	lw	a5,0(a4)
     dd0:	fed7eee3          	bltu	a5,a3,dcc <print_dec+0x50>
     dd4:	040007b7          	lui	a5,0x4000
     dd8:	03000713          	li	a4,48
     ddc:	04e7a023          	sw	a4,64(a5) # 4000040 <_stack_end+0x3ef7f30>
     de0:	00008067          	ret
     de4:	02e55833          	divu	a6,a0,a4
     de8:	03080813          	addi	a6,a6,48
     dec:	0ff87813          	zext.b	a6,a6
     df0:	0006a783          	lw	a5,0(a3) # 10000 <__global_pointer+0x77b4>
     df4:	fec7eee3          	bltu	a5,a2,df0 <print_dec+0x74>
     df8:	01032023          	sw	a6,0(t1)
     dfc:	00100793          	li	a5,1
     e00:	fadff06f          	j	dac <print_dec+0x30>

00000e04 <print_hex32>:
     e04:	04000737          	lui	a4,0x4000
     e08:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     e0c:	000106b7          	lui	a3,0x10
     e10:	00072783          	lw	a5,0(a4)
     e14:	fed7eee3          	bltu	a5,a3,e10 <print_hex32+0xc>
     e18:	03000693          	li	a3,48
     e1c:	040007b7          	lui	a5,0x4000
     e20:	04000737          	lui	a4,0x4000
     e24:	04d7a023          	sw	a3,64(a5) # 4000040 <_stack_end+0x3ef7f30>
     e28:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     e2c:	000106b7          	lui	a3,0x10
     e30:	00072783          	lw	a5,0(a4)
     e34:	fed7eee3          	bltu	a5,a3,e30 <print_hex32+0x2c>
     e38:	04000837          	lui	a6,0x4000
     e3c:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ef7f30>
     e40:	04000737          	lui	a4,0x4000
     e44:	07800793          	li	a5,120
     e48:	00f82023          	sw	a5,0(a6)
     e4c:	01c00613          	li	a2,28
     e50:	00900313          	li	t1,9
     e54:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     e58:	000106b7          	lui	a3,0x10
     e5c:	ffc00893          	li	a7,-4
     e60:	00c557b3          	srl	a5,a0,a2
     e64:	00f7f793          	andi	a5,a5,15
     e68:	03778593          	addi	a1,a5,55
     e6c:	00f36463          	bltu	t1,a5,e74 <print_hex32+0x70>
     e70:	03078593          	addi	a1,a5,48
     e74:	00072783          	lw	a5,0(a4)
     e78:	fed7eee3          	bltu	a5,a3,e74 <print_hex32+0x70>
     e7c:	00b82023          	sw	a1,0(a6)
     e80:	ffc60613          	addi	a2,a2,-4 # fffc <__global_pointer+0x77b0>
     e84:	fd161ee3          	bne	a2,a7,e60 <print_hex32+0x5c>
     e88:	00008067          	ret

00000e8c <handle_exception>:
     e8c:	00200793          	li	a5,2
     e90:	18f80863          	beq	a6,a5,1020 <handle_exception+0x194>
     e94:	00b00793          	li	a5,11
     e98:	12f80063          	beq	a6,a5,fb8 <handle_exception+0x12c>
     e9c:	04000737          	lui	a4,0x4000
     ea0:	14081463          	bnez	a6,fe8 <handle_exception+0x15c>
     ea4:	04000837          	lui	a6,0x4000
     ea8:	00008637          	lui	a2,0x8
     eac:	08860613          	addi	a2,a2,136 # 8088 <CSWTCH.8+0xc>
     eb0:	00a00593          	li	a1,10
     eb4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     eb8:	000106b7          	lui	a3,0x10
     ebc:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ef7f30>
     ec0:	00072783          	lw	a5,0(a4)
     ec4:	fed7eee3          	bltu	a5,a3,ec0 <handle_exception+0x34>
     ec8:	00b82023          	sw	a1,0(a6)
     ecc:	00164583          	lbu	a1,1(a2)
     ed0:	00160613          	addi	a2,a2,1
     ed4:	fe0596e3          	bnez	a1,ec0 <handle_exception+0x34>
     ed8:	04000737          	lui	a4,0x4000
     edc:	04000837          	lui	a6,0x4000
     ee0:	00008637          	lui	a2,0x8
     ee4:	0fc60613          	addi	a2,a2,252 # 80fc <CSWTCH.8+0x80>
     ee8:	04500593          	li	a1,69
     eec:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ef7f34>
     ef0:	000106b7          	lui	a3,0x10
     ef4:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ef7f30>
     ef8:	00072783          	lw	a5,0(a4)
     efc:	fed7eee3          	bltu	a5,a3,ef8 <handle_exception+0x6c>
     f00:	00b82023          	sw	a1,0(a6)
     f04:	00164583          	lbu	a1,1(a2)
     f08:	00160613          	addi	a2,a2,1
